"0","pdf_linki_pdf
"
"1"," [1]"
"1"," ""https://wsse.krakow.pl/page/wp-content/uploads/2020/10/COVID-19-ogniska-stan-na-12.10.2020-MPWIS.pdf"" "
"1","
"
"1"," [2]"
"1"," ""https://wsse.krakow.pl/page/wp-content/uploads/2020/10/COVID-19-ogniska-stan-na-11.10.2020-MPWIS.pdf"" "
"1","
"
"1"," [3]"
"1"," ""https://wsse.krakow.pl/page/wp-content/uploads/2020/10/COVID-19-ogniska-stan-na-10.10.2020-MPWIS-.pdf"""
"1","
"
"1"," [4]"
"1"," ""https://wsse.krakow.pl/page/wp-content/uploads/2020/10/COVID-19-ogniska-stan-na-9.10.2020-MPWIS.pdf""  "
"1","
"
"1"," [5]"
"1"," ""https://wsse.krakow.pl/page/wp-content/uploads/2020/10/COVID-19-ogniska-stan-na-8.10.2020-MPWIS.pdf""  "
"1","
"
"1"," [6]"
"1"," ""https://wsse.krakow.pl/page/wp-content/uploads/2020/10/COVID-19-ogniska-stan-na-7.10.2020-MPWIS.pdf""  "
"1","
"
"1"," [7]"
"1"," ""https://wsse.krakow.pl/page/wp-content/uploads/2020/10/COVID-19-ogniska-stan-na-6.10.2020-MPWIS.pdf""  "
"1","
"
"1"," [8]"
"1"," ""https://wsse.krakow.pl/page/wp-content/uploads/2020/10/COVID-19-ogniska-stan-na-05.10.2020-MPWIS.pdf"" "
"1","
"
"1"," [9]"
"1"," ""https://wsse.krakow.pl/page/wp-content/uploads/2020/10/COVID-19-ogniska-stan-na-04.10.2020-MPWIS.pdf"" "
"1","
"
"1","[10]"
"1"," ""https://wsse.krakow.pl/page/wp-content/uploads/2020/10/COVID-19-ogniska-stan-na-3.10.2020.pdf""        "
"1","
"
