"0","download.file(krakow_pdfy_linki[80], destfile = paste0(""../data-raw/"", basename(krakow_pdfy_linki[80])))
"
"2","trying URL 'https://wsse.krakow.pl/page/wp-content/uploads/2020/07/COVID-19-ogniska-stan-na-15.07.2020-MPWIS.pdf'
"
"2","Content type 'application/pdf'"
"2"," length 443995 bytes (433 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 433 KB

"
